Version 4
SHEET 1 9844 5652
WIRE 1184 2400 1136 2400
WIRE -2416 2416 -2416 2384
WIRE 1232 2416 1232 2368
WIRE -2176 2448 -2176 2336
WIRE -2000 2448 -2176 2448
WIRE -1808 2448 -1936 2448
WIRE -1760 2448 -1808 2448
WIRE -1648 2448 -1696 2448
WIRE -1504 2448 -1648 2448
WIRE -1456 2448 -1504 2448
WIRE 672 2448 672 2304
WIRE 960 2448 960 2400
WIRE 960 2448 672 2448
WIRE -2560 2464 -2640 2464
WIRE 960 2480 960 2448
WIRE -448 2496 -784 2496
WIRE -112 2496 -368 2496
WIRE -1808 2528 -1808 2448
WIRE 80 2528 80 2480
WIRE -2416 2544 -2416 2512
WIRE -2176 2560 -2176 2448
WIRE -1504 2592 -1504 2448
WIRE 960 2592 960 2560
WIRE -2640 2608 -2640 2464
WIRE -2320 2608 -2640 2608
WIRE -1648 2608 -1648 2448
WIRE -784 2624 -784 2496
WIRE -624 2624 -784 2624
WIRE -496 2624 -560 2624
WIRE -112 2624 -112 2496
WIRE -112 2624 -256 2624
WIRE -2640 2656 -2640 2608
WIRE -48 2672 -48 2400
WIRE 1488 2672 1488 2368
WIRE 1488 2672 -48 2672
WIRE -2176 2688 -2176 2656
WIRE -2640 2800 -2640 2736
WIRE -2176 2800 -2176 2768
WIRE -2176 2800 -2640 2800
WIRE -1808 2800 -1808 2592
WIRE -1808 2800 -2176 2800
WIRE -1648 2800 -1648 2672
WIRE -1648 2800 -1808 2800
WIRE -1504 2800 -1504 2656
WIRE -1504 2800 -1648 2800
WIRE -2640 2832 -2640 2800
WIRE 112 2832 64 2832
WIRE -256 2848 -256 2624
WIRE -240 2848 -256 2848
WIRE 288 2848 176 2848
WIRE -784 2864 -784 2624
WIRE -720 2864 -784 2864
WIRE -112 2864 -112 2624
WIRE -112 2864 -176 2864
WIRE 112 2864 -112 2864
WIRE 944 2864 944 2800
WIRE 944 2864 704 2864
WIRE 1152 2864 944 2864
WIRE -1184 2880 -1184 2400
WIRE -1184 2880 -1264 2880
WIRE -960 2880 -1008 2880
WIRE -496 2880 -496 2624
WIRE -496 2880 -656 2880
WIRE -352 2880 -496 2880
WIRE -272 2880 -288 2880
WIRE -240 2880 -272 2880
WIRE -784 2896 -896 2896
WIRE -720 2896 -784 2896
WIRE 704 2896 704 2864
WIRE 1152 2896 1152 2864
WIRE -960 2912 -976 2912
WIRE -1264 2928 -1264 2880
WIRE -272 3008 -272 2880
WIRE 592 3040 592 2336
WIRE 704 3040 704 2976
WIRE 704 3040 592 3040
WIRE 784 3040 704 3040
WIRE 1040 3040 992 3040
WIRE 1152 3040 1152 2976
WIRE 1152 3040 1120 3040
WIRE -2480 3056 -2624 3056
WIRE -2256 3072 -2416 3072
WIRE 64 3072 64 2832
WIRE 128 3072 64 3072
WIRE 288 3072 288 2848
WIRE 288 3072 208 3072
WIRE -2688 3088 -2688 2032
WIRE -2480 3088 -2688 3088
WIRE -1264 3104 -1264 3008
WIRE -976 3104 -976 2912
WIRE -976 3104 -1264 3104
WIRE 64 3104 64 3072
WIRE -1008 3120 -1008 2880
WIRE -944 3120 -1008 3120
WIRE -784 3120 -784 2896
WIRE -784 3120 -864 3120
WIRE -1264 3136 -1264 3104
WIRE -2448 3152 -2448 3104
WIRE -1008 3152 -1008 3120
WIRE 992 3152 992 3040
WIRE 992 3152 592 3152
WIRE -272 3168 -272 3072
WIRE 864 3168 864 3040
WIRE 1040 3168 864 3168
WIRE 704 3200 704 3040
WIRE 1152 3200 1152 3040
WIRE 64 3216 64 3184
WIRE -2256 3232 -2256 3072
WIRE -2192 3232 -2256 3232
WIRE -2128 3232 -2192 3232
WIRE -1984 3248 -2064 3248
WIRE -1920 3248 -1984 3248
WIRE -1744 3248 -1840 3248
WIRE -1456 3248 -1744 3248
WIRE -1264 3248 -1264 3216
WIRE 592 3248 592 3152
WIRE 640 3248 592 3248
WIRE 1040 3248 1040 3168
WIRE 1088 3248 1040 3248
WIRE -2192 3264 -2256 3264
WIRE -2128 3264 -2192 3264
WIRE -1008 3264 -1008 3232
WIRE -1744 3392 -1744 3248
WIRE -2480 3424 -2624 3424
WIRE 704 3424 704 3296
WIRE 928 3424 704 3424
WIRE 1152 3424 1152 3296
WIRE 1152 3424 928 3424
WIRE -2256 3440 -2256 3264
WIRE -2256 3440 -2416 3440
WIRE -2480 3456 -2640 3456
WIRE 928 3456 928 3424
WIRE 480 3504 256 3504
WIRE 592 3504 592 3248
WIRE 592 3504 560 3504
WIRE 1040 3504 1040 3248
WIRE 1200 3504 1040 3504
WIRE 1312 3504 1280 3504
WIRE 1328 3504 1312 3504
WIRE -2448 3536 -2448 3472
WIRE 592 3536 592 3504
WIRE 1040 3536 1040 3504
WIRE -96 3552 -96 3392
WIRE -16 3552 -96 3552
WIRE 256 3568 256 3504
WIRE 256 3568 48 3568
WIRE 1328 3568 1328 3504
WIRE -16 3584 -96 3584
WIRE -2640 3616 -2640 3456
WIRE -784 3616 -784 3120
WIRE -784 3616 -2640 3616
WIRE 592 3632 592 3616
WIRE 1040 3632 1040 3616
WIRE -96 3648 -96 3584
WIRE 16 3648 16 3600
WIRE 1328 3712 1328 3648
WIRE -96 3856 -96 3728
FLAG -2128 2096 0
FLAG -1792 1808 0
FLAG -1488 2080 0
FLAG -2640 2832 0
FLAG -1456 2448 -5V_charge_pump
IOPIN -1456 2448 Out
FLAG -1136 1728 +12V_switchmode
IOPIN -1136 1728 Out
FLAG -1296 1888 +5V_LM7805
IOPIN -1296 1888 Out
FLAG -2384 1872 Rectifier_Ouput
IOPIN -2384 1872 Out
FLAG -2416 2624 0
FLAG -240 2064 +5V_78
IOPIN -240 2064 In
FLAG -672 2080 +5V_78
IOPIN -672 2080 In
FLAG -672 2144 -5V_CP
IOPIN -672 2144 In
FLAG -240 2128 -5V_CP
IOPIN -240 2128 In
FLAG -336 2256 0
FLAG 128 2048 +5V_78
IOPIN 128 2048 In
FLAG 128 2112 -5V_CP
IOPIN 128 2112 In
FLAG 80 2528 0
FLAG -1264 3248 0
FLAG -928 2928 -5V_CP
IOPIN -928 2928 In
FLAG -928 2864 +5V_78
IOPIN -928 2864 In
FLAG -1008 3264 0
FLAG -272 3168 0
FLAG -688 2848 +5V_78
IOPIN -688 2848 In
FLAG -688 2912 -5V_CP
IOPIN -688 2912 In
FLAG 144 2880 -5V_CP
IOPIN 144 2880 In
FLAG 144 2816 +5V_78
IOPIN 144 2816 In
FLAG 64 3216 0
FLAG -208 2832 +5V_78
IOPIN -208 2832 In
FLAG -208 2896 -5V_CP
IOPIN -208 2896 In
FLAG -1984 3248 XOR_out
FLAG -2192 3232 XOR_in1
FLAG -2192 3264 XOR_in2
FLAG -2448 3040 +5V_78
IOPIN -2448 3040 In
FLAG -2448 3408 +5V_78
IOPIN -2448 3408 In
FLAG -1744 3456 0
FLAG -2624 3056 0
FLAG -2624 3424 0
FLAG -2448 3536 0
FLAG -2448 3152 0
FLAG 1232 2416 0
FLAG 928 3456 0
FLAG 592 3632 0
FLAG 1040 3632 0
FLAG 944 2800 +5V_78
IOPIN 944 2800 In
FLAG 1328 3712 0
FLAG 752 2288 +5V_78
IOPIN 752 2288 In
FLAG 752 2400 0
FLAG 1472 2240 V_mains
FLAG 1472 2368 V_mains_TRIAC_result
FLAG 960 2272 +5V_78
IOPIN 960 2272 In
FLAG 960 2592 0
FLAG 1136 2400 V_LED_+
FLAG 1312 3504 S
FLAG -2416 1296 0
FLAG -2416 1200 -5V_CP
IOPIN -2416 1200 Out
FLAG -2304 1296 0
FLAG -2304 1072 +5V_78
IOPIN -2304 1072 Out
FLAG -2160 1296 0
FLAG -2160 1008 Current_REF
IOPIN -2160 1008 Out
FLAG 16 3536 +5V_78
IOPIN 16 3536 In
FLAG 16 3648 0
FLAG -96 3392 Current_REF
IOPIN -96 3392 In
FLAG -96 3856 0
SYMBOL voltage -2640 1920 R0
WINDOW 0 -100 -37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -219 101 Left 2
SYMATTR InstName V_source_RMS1
SYMATTR Value SINE(0 30.8 50)
SYMBOL diode -2560 1920 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL cap -2464 1936 R0
SYMATTR InstName C2
SYMATTR Value 150µ
SYMBOL AutoGenerated\\LM2595_ADJ_TRANS -2128 1888 R0
WINDOW 3 8 56 Top 2
SYMATTR InstName U8
SYMBOL cap -2320 1920 R0
WINDOW 3 -43 54 Left 2
WINDOW 0 -24 10 Left 2
SYMATTR Value 122µ
SYMATTR InstName C3
SYMBOL schottky -1776 1792 R180
WINDOW 0 -36 39 Left 2
WINDOW 3 -86 14 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5822
SYMBOL res -1936 1936 R0
WINDOW 0 -29 56 Left 2
WINDOW 3 37 51 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1792 1872 R90
WINDOW 0 -3 55 VBottom 2
WINDOW 3 26 55 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.2k
SYMBOL cap -1808 1936 R90
WINDOW 0 43 5 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cff1
SYMATTR Value 3.7n
SYMBOL ind -1760 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 13 90 VBottom 2
SYMATTR InstName L1
SYMATTR Value 68µ
SYMBOL cap -1616 1728 R0
WINDOW 0 21 13 Left 2
WINDOW 3 21 55 Left 2
SYMATTR InstName C4
SYMATTR Value 122µ
SYMBOL cap -1552 1952 R0
SYMATTR InstName C5
SYMATTR Value 0.33µ
SYMBOL cap -1408 1952 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL npn -2480 2416 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn -2256 2240 R0
WINDOW 3 56 68 Invisible 2
SYMATTR Value 2N3904
SYMATTR InstName Q5
SYMBOL npn -2240 2560 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL voltage -2640 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 0 0 50u 100u)
SYMBOL res -2464 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -2224 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -2432 2144 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -2240 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.9k
SYMBOL res -2192 2672 R0
SYMATTR InstName R21
SYMATTR Value 33
SYMBOL cap -1936 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL diode -1696 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -1824 2528 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -1664 2608 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL zener -1520 2592 R0
WINDOW 0 -31 34 Left 2
SYMATTR InstName D7
SYMATTR Value 1N750
SYMBOL AutoGenerated\\LM7805 -1456 1968 R0
SYMATTR InstName U9
SYMBOL voltage -2416 2288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -2416 2528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL Opamps\\opamp2 -240 2032 R0
SYMATTR InstName U12
SYMATTR Value TLC2272
SYMBOL Opamps\\opamp2 -672 2048 R0
SYMATTR InstName U13
SYMATTR Value TLC2272
SYMBOL diode -608 1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -368 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL diode -448 2128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL cap -352 2192 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL Opamps\\opamp2 128 2016 R0
SYMATTR InstName U14
SYMATTR Value TLC2272
SYMBOL res 64 2384 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 240 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1.2k
SYMBOL res -1280 2912 R0
SYMATTR InstName LOAD2
SYMATTR Value 100
SYMBOL res -1280 3120 R0
WINDOW 3 55 83 Left 2
SYMATTR Value 30m
SYMATTR InstName R_Sense2
SYMBOL Opamps\\opamp2 -928 2832 R0
SYMATTR InstName U15
SYMATTR Value TLC2272
SYMBOL res -848 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 150k
SYMBOL res -1024 3136 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL cap -288 3008 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL Opamps\\opamp2 -688 2816 R0
SYMATTR InstName U16
SYMATTR Value TLC2272
SYMBOL diode -352 2896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 144 2784 R0
SYMATTR InstName U17
SYMATTR Value TLC2272
SYMBOL res 224 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2.2k
SYMBOL res 48 3088 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL diode -624 2640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 -208 2800 R0
SYMATTR InstName U18
SYMATTR Value TLC2272
SYMBOL res -352 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 20k
SYMBOL XOR_2 -2096 3248 R180
SYMATTR InstName U19
SYMBOL Opamps\\opamp2 -2448 3008 R0
SYMATTR InstName U20
SYMATTR Value TLC2272
SYMBOL Opamps\\opamp2 -2448 3376 R0
SYMATTR InstName U21
SYMATTR Value TLC2272
SYMBOL res -1824 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 7000
SYMBOL cap -1760 3392 R0
SYMATTR InstName C18
SYMATTR Value 30µ
SYMBOL res -2592 1920 R0
WINDOW 0 -28 13 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName R24
SYMATTR Value 1.5Meg
SYMBOL res -2592 2032 R0
WINDOW 0 29 30 Left 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL npn 1088 3200 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 640 3200 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 1024 3520 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 576 3520 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 576 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1296 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1136 2880 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 688 2880 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1136 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 880 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL voltage 1328 3552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL Opamps\\opamp2 752 2256 R0
SYMATTR InstName U10
SYMATTR Value TLC2272
SYMBOL npn 896 2272 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL AutoGenerated\\MOC3020 1312 2352 R0
SYMATTR InstName U11
SYMBOL res 944 2464 R0
SYMATTR InstName R41
SYMATTR Value 5.8
SYMBOL voltage -2416 1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -5
SYMBOL voltage -2304 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL voltage -2160 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 3
SYMBOL Opamps\\opamp2 16 3504 R0
SYMATTR InstName U22
SYMATTR Value TLC2272
SYMBOL voltage -96 3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 5 0 0 0 1 2)
TEXT -2960 1096 Left 2 !.inc MOC302x.lib
TEXT -2960 1120 Left 2 !.inc BT134.lib
TEXT -2960 1144 Left 2 !.inc 2N3904.lib
TEXT -3120 1048 Left 2 !.tran 0 2 0 1
TEXT -2960 1072 Left 2 !.inc TL081.lib
TEXT -2960 1048 Left 2 !.inc TLC2272.lib
TEXT -2960 1264 Left 2 !.inc LM78XX_RS.lib
TEXT -2960 1168 Left 2 !.inc XOR_2.asy
TEXT -2960 1192 Left 2 !.inc DigitalLogic.lib
TEXT -2960 1216 Left 2 !.inc 1N400.lib
TEXT -2960 1240 Left 2 !.inc ST_POWER_SCHOTTKY_V6.LIB
